Object.ID,level,level2,level3,Names,Material,Materials,Object.Name,Link.Resource
500527,Aerophone,Organ,Organ,Pipe Organ,Wood,Wood | metal | various materials,Pipe Organ,http://www.metmuseum.org/art/collection/search/500527
500533,Aerophone,Reed Vibrated,double reed,Oboe,Boxwood,Boxwood | brass,Oboe,http://www.metmuseum.org/art/collection/search/500533
500561,Aerophone,Reed Vibrated,bagpipe,Cornemuse,Wood,Wood | ivory | sheep or cowhide | leather | velvet,Cornemuse,http://www.metmuseum.org/art/collection/search/500561
500597,Aerophone,Reed Vibrated,double reed,Suona,Rosewood,Rosewood | brass.,Suona,http://www.metmuseum.org/art/collection/search/500597
500598,Aerophone,Reed Vibrated,double reed,Haidi,Rosewood,Rosewood | brass.,Haidi,http://www.metmuseum.org/art/collection/search/500598
500599,Aerophone,Lip Vibrated,trumpet / trombone,Lapa,Wood,Wood | metal | various materials,Lapa,http://www.metmuseum.org/art/collection/search/500599
500600,Aerophone,Lip Vibrated,trumpet / trombone,Zhajiao,Wood,Wood | metal | various materials,Zhajiao,http://www.metmuseum.org/art/collection/search/500600
500609,Aerophone,Lip Vibrated,horn,Hai-Lo,Wood,Wood | metal | various materials,Hai-Lo,http://www.metmuseum.org/art/collection/search/500609
500629,Aerophone,Blow Hole,end-blown flute (vertical),Xiao (flute),Wood,Wood | metal | various materials,Xiao (flute),http://www.metmuseum.org/art/collection/search/500629
500630,Aerophone,Blow Hole,side-blown flute (transverse),Dizi,Wood,Wood | metal | various materials,Dizi,http://www.metmuseum.org/art/collection/search/500630
500631,Aerophone,Reed Vibrated,double reed,Quanzi,Wood,Wood | metal | various materials,Quanzi,http://www.metmuseum.org/art/collection/search/500631
500632,Aerophone,Blow Hole,end-blown flute (vertical),Pina,Wood,Wood | metal | various materials,Pina,http://www.metmuseum.org/art/collection/search/500632
500633,Aerophone,Blow Hole,end-blown flute (vertical),Xiao,Wood,Wood | metal | various materials,Xiao,http://www.metmuseum.org/art/collection/search/500633
500636,Aerophone,Lip Vibrated,trumpet / trombone,Haotong (natural trumpet),Wood,Wood | metal | various materials,Haotong (natural trumpet),http://www.metmuseum.org/art/collection/search/500636
500638,Aerophone,Whistle Flute,whistle,Osobuki,Wood,Wood | metal | various materials,Osobuki,http://www.metmuseum.org/art/collection/search/500638
500654,Aerophone,Lip Vibrated,trumpet / trombone,Horagai or Rappakai,Shell; triton,Shell; triton | tritonis.,Horagai or Rappakai,http://www.metmuseum.org/art/collection/search/500654
500656,Aerophone,Free Reed,mouth organ,Dosa,copper,copper | cord,Dosa,http://www.metmuseum.org/art/collection/search/500656
500657,Aerophone,Free Reed,mouth organ,Sho,wood,wood | metal,Sho,http://www.metmuseum.org/art/collection/search/500657
500663,Aerophone,Blow Hole,end-blown flute (vertical),Fue,Wood,Wood | metal | various materials,Fue,http://www.metmuseum.org/art/collection/search/500663
500664,Aerophone,Reed Vibrated,double reed,Hichiriki,Wood,Wood | bamboo,Hichiriki,http://www.metmuseum.org/art/collection/search/500664
500668,Aerophone,Lip Vibrated,trumpet / trombone,Rkangling (leg bone flute),Wood,Wood | metal | various materials,Rkangling (leg bone flute),http://www.metmuseum.org/art/collection/search/500668
500684,Aerophone,Blow Hole,end-blown flute (vertical),Shakuhachi,Bamboo,Bamboo | horn | lacquer,Shakuhachi,http://www.metmuseum.org/art/collection/search/500684
500688,Aerophone,Blow Hole,end-blown flute (vertical),Hitoyokiri,Wood,Wood | metal | various materials,Hitoyokiri,http://www.metmuseum.org/art/collection/search/500688
500689,Aerophone,Blow Hole,end-blown flute (vertical),Hitoyogiri,Wood,Wood | metal | various materials,Hitoyogiri,http://www.metmuseum.org/art/collection/search/500689
500726,Aerophone,Blow Hole,end-blown flute (vertical),Tanso,Wood,Wood | metal | various materials,Tanso,http://www.metmuseum.org/art/collection/search/500726
500729,Aerophone,Reed Vibrated,double reed,T'aep'Yongso,Wood,Wood | metal | reed,T'aep'Yongso,http://www.metmuseum.org/art/collection/search/500729
500733,Aerophone,Lip Vibrated,trumpet / trombone,Nag-Phéni,copper,copper | paint,Nag-Phéni,http://www.metmuseum.org/art/collection/search/500733
500743,Aerophone,Lip Vibrated,horn,Ranasringa,Metal,Metal | muslin,Ranasringa,http://www.metmuseum.org/art/collection/search/500743
500749,Aerophone,Reed Vibrated,single reed cylindrical,Tubri,Gourd,Gourd | wood | reeds,Tubri,http://www.metmuseum.org/art/collection/search/500749
500764,Aerophone,Lip Vibrated,trumpet / trombone,Turha or Karna,Wood,Wood | metal | various materials,Turha or Karna,http://www.metmuseum.org/art/collection/search/500764
500766,Aerophone,Reed Vibrated,double reed,Hnè,Wood,Wood | metal | various materials,Hnè,http://www.metmuseum.org/art/collection/search/500766
500781,Aerophone,Lip Vibrated,trumpet / trombone,Nagphani,Wood,Wood | metal | various materials,Nagphani,http://www.metmuseum.org/art/collection/search/500781
500790,Aerophone,Whistle Flute,flageolet,Algoja,Wood,Wood | metal | various materials,Algoja,http://www.metmuseum.org/art/collection/search/500790
500791,Aerophone,Reed Vibrated,single reed cylindrical,Double Clarinet,Reed,Reed | wax | string,Double Clarinet,http://www.metmuseum.org/art/collection/search/500791
500792,Aerophone,Whistle Flute,flageolet,Puloay,Wood,Wood | metal | various materials,Puloay,http://www.metmuseum.org/art/collection/search/500792
500793,Aerophone,Blow Hole,end-blown flute (vertical),Flute,Wood,Wood | metal | various materials,Flute,http://www.metmuseum.org/art/collection/search/500793
500803,Aerophone,Free Reed,Free Reed,Gweh (Horn),Wood,Wood | metal | various materials,Gweh (Horn),http://www.metmuseum.org/art/collection/search/500803
500812,Aerophone,Free Reed,harmonium,Khaen,Wood,Wood | skin | iron,Khaen,http://www.metmuseum.org/art/collection/search/500812
500837,Aerophone,Free Reed,Free Reed,Koy,Wood,Wood | metal | various materials,Koy,http://www.metmuseum.org/art/collection/search/500837
500838,Aerophone,Reed Vibrated,single reed cylindrical,Pungi,Gourd,Gourd | wood,Pungi,http://www.metmuseum.org/art/collection/search/500838
500842,Aerophone,Free Reed,mouth organ,Hnyìn,Bamboo,Bamboo | gourd,Hnyìn,http://www.metmuseum.org/art/collection/search/500842
500880,Aerophone,Reed Vibrated,double reed,Contrabassoon in C,Maple,Maple | brass,NA,http://www.metmuseum.org/art/collection/search/500880
500891,Aerophone,Whistle Flute,whistle,Pottery Whistle,Wood,Wood | metal | various materials,Pottery Whistle,http://www.metmuseum.org/art/collection/search/500891
500894,Aerophone,Whistle Flute,whistle,Pottery Whistle?,Wood,Wood | metal | various materials,Pottery Whistle?,http://www.metmuseum.org/art/collection/search/500894
500896,Aerophone,Blow Hole,side-blown flute (transverse),Flauto d'Amore,Boxwood,Boxwood | silver | ivory,Flauto d'Amore,http://www.metmuseum.org/art/collection/search/500896
500904,Aerophone,Reed Vibrated,single reed cylindrical,Clarinet in C,Grenadilla,Grenadilla | ivory | silver,NA,http://www.metmuseum.org/art/collection/search/500904
500908,Aerophone,Reed Vibrated,bagpipe,Mashak,Wood,Wood | leather,Mashak,http://www.metmuseum.org/art/collection/search/500908
500909,Aerophone,Reed Vibrated,bagpipe,Sruti Upanga,Cane,Cane | goatskin | hemp | wax,Sruti Upanga,http://www.metmuseum.org/art/collection/search/500909
500939,Aerophone,Lip Vibrated,horn,Upright Serpent in D,Brass,Brass | paint,NA,http://www.metmuseum.org/art/collection/search/500939
500945,Aerophone,Reed Vibrated,bagpipe,Volynka,Wood,Wood | brass | horn | sheepskin | glass,Volynka,http://www.metmuseum.org/art/collection/search/500945
500951,Aerophone,Lip Vibrated,horn,Russian Bassoon,Wood,Wood | metal | various materials,Russian Bassoon,http://www.metmuseum.org/art/collection/search/500951
500969,Aerophone,Reed Vibrated,bagpipe,Zukra,Cane,Cane | horn | bone | kidskin | wood,Zukra,http://www.metmuseum.org/art/collection/search/500969
500994,Aerophone,Lip Vibrated,horn,Shofar,Wood,Wood | metal | various materials,Shofar,http://www.metmuseum.org/art/collection/search/500994
501015,Aerophone,Reed Vibrated,double reed,Zurna,Wood,Wood | metal | various materials,Zurna,http://www.metmuseum.org/art/collection/search/501015
501049,Aerophone,Blow Hole,end-blown flute (vertical),Kaval,Wood,Wood | metal | various materials,Kaval,http://www.metmuseum.org/art/collection/search/501049
501050,Aerophone,Blow Hole,end-blown flute (vertical),Nay,Wood,Wood | metal | various materials,Nay,http://www.metmuseum.org/art/collection/search/501050
501056,Aerophone,Blow Hole,end-blown flute (vertical),Düdük,Wood,Wood | metal | various materials,Düdük,http://www.metmuseum.org/art/collection/search/501056
501057,Aerophone,Reed Vibrated,single reed cylindrical,Meijiwiz,Wood,Wood | metal | various materials,Meijiwiz,http://www.metmuseum.org/art/collection/search/501057
501075,Aerophone,Lip Vibrated,horn,Horn,Wood,Wood | metal | various materials,Horn,http://www.metmuseum.org/art/collection/search/501075
501084,Aerophone,Lip Vibrated,horn,Kudu Horn,Wood,Wood | metal | various materials,Kudu Horn,http://www.metmuseum.org/art/collection/search/501084
501132,Aerophone,Lip Vibrated,trumpet / trombone,Antsiva,Wood,Wood | metal | various materials,Antsiva,http://www.metmuseum.org/art/collection/search/501132
501134,Aerophone,Blow Hole,panpipe,Enkwanzi (panpipe),Bamboo,Bamboo | fiber,Enkwanzi (panpipe),http://www.metmuseum.org/art/collection/search/501134
501141,Aerophone,Blow Hole,side-blown flute (transverse),Transverse Flute,Wood,Wood | metal | various materials,Transverse Flute,http://www.metmuseum.org/art/collection/search/501141
501142,Aerophone,Whistle Flute,whistle,Whistle,Wood,Wood | metal | various materials,Whistle,http://www.metmuseum.org/art/collection/search/501142
501188,Aerophone,Reed Vibrated,pipe,Reed Pipe,spruce root,spruce root | wood (red cedar or spruce),Reed Pipe,http://www.metmuseum.org/art/collection/search/501188
501189,Aerophone,Blow Hole,end-blown flute (vertical),Mystery Flute (Tohono O'odham style),Cane,Cane | red and blue stain,Mystery Flute (Tohono O'odham style),http://www.metmuseum.org/art/collection/search/501189
501190,Aerophone,Blow Hole,end-blown flute (vertical),Tahpeno (duct flute),Wood,Wood | metal (lead?) | cord,Tahpeno (duct flute),http://www.metmuseum.org/art/collection/search/501190
501191,Aerophone,Blow Hole,end-blown flute (vertical),Flute (end blown flute),Wood,Wood | skin | shell | beads,Flute (end blown flute),http://www.metmuseum.org/art/collection/search/501191
501193,Aerophone,Whistle Flute,flageolet,Chotonka-Chanta-Ki-Yapi,Wood,Wood | hide,Chotonka-Chanta-Ki-Yapi,http://www.metmuseum.org/art/collection/search/501193
501194,Aerophone,Blow Hole,side-blown flute (transverse),Flute,Wood,Wood | polychrome | sinew,Flute,http://www.metmuseum.org/art/collection/search/501194
501195,Aerophone,Blow Hole,end-blown flute (vertical),Siyontanka (flute),Wood,Wood | skin,Siyontanka (flute),http://www.metmuseum.org/art/collection/search/501195
501199,Aerophone,Lip Vibrated,trumpet / trombone,Jindai Rappa,Wood,Wood | metal | various materials,Jindai Rappa,http://www.metmuseum.org/art/collection/search/501199
501202,Aerophone,Whistle Flute,whistle,Double Whistle,Deer tibia bone,Deer tibia bone | abalone shell | asphaltum,Double Whistle,http://www.metmuseum.org/art/collection/search/501202
501234,Aerophone,Reed Vibrated,pipe,K'oak'Omolakula (Reed Pipe),Wood,Wood | metal | various materials,K'oak'Omolakula (Reed Pipe),http://www.metmuseum.org/art/collection/search/501234
501238,Aerophone,Whistle Flute,stopped pipe,Half-Stopped Pipe,Wood,Wood | metal | various materials,Half-Stopped Pipe,http://www.metmuseum.org/art/collection/search/501238
501241,Aerophone,Free Reed,mouth organ,Harmonica,Wood,Wood | metal,Harmonica,http://www.metmuseum.org/art/collection/search/501241
501256,Aerophone,Blow Hole,vessel flute,Pottery Flute,Wood,Wood | metal | various materials,Pottery Flute,http://www.metmuseum.org/art/collection/search/501256
501259,Aerophone,Whistle Flute,recorder,Pottery Flute,Wood,Wood | metal | various materials,Pottery Flute,http://www.metmuseum.org/art/collection/search/501259
501271,Aerophone,Whistle Flute,recorder,Uilacapitztli (Pottery Flute),Wood,Wood | metal | various materials,Uilacapitztli (Pottery Flute),http://www.metmuseum.org/art/collection/search/501271
501298,Aerophone,Whistle Flute,recorder,Contrabass Recorder in D?,Wood,Wood | brass,NA,http://www.metmuseum.org/art/collection/search/501298
501299,Aerophone,Blow Hole,side-blown flute (transverse),Transverse Flute in D,wood,wood | nickel-silver,NA,http://www.metmuseum.org/art/collection/search/501299
501301,Aerophone,Blow Hole,end-blown flute (vertical),Wat-Sa-Pua,bone,bone | wool | wax,Wat-Sa-Pua,http://www.metmuseum.org/art/collection/search/501301
501302,Aerophone,Lip Vibrated,horn,Engraved Horn,Wood,Wood | metal | various materials,Engraved Horn,http://www.metmuseum.org/art/collection/search/501302
501305,Aerophone,Blow Hole,vessel flute,Whistling Jar,Wood,Wood | metal | various materials,Whistling Jar,http://www.metmuseum.org/art/collection/search/501305
501307,Aerophone,Whistle Flute,stopped pipe,Stopped Pipe,wood,wood | cord | resin | cloth,Stopped Pipe,http://www.metmuseum.org/art/collection/search/501307
501312,Aerophone,Lip Vibrated,trumpet / trombone,Bark Trumpet / Moose Call,birch bark,birch bark | cord,Bark Trumpet / Moose Call,http://www.metmuseum.org/art/collection/search/501312
501326,Aerophone,Blow Hole,panpipe,Panpipes,Wood,Wood | metal | various materials,Panpipes,http://www.metmuseum.org/art/collection/search/501326
501333,Aerophone,Reed Vibrated,pipe,Pito,Wood,Wood | metal | various materials,Pito,http://www.metmuseum.org/art/collection/search/501333
501334,Aerophone,Whistle Flute,whistle flute,Whistle,Wood,Wood | metal | various materials,Whistle,http://www.metmuseum.org/art/collection/search/501334
501338,Aerophone,Blow Hole,side-blown flute (transverse),Poo-Do-Parana (flute),bamboo,bamboo | dried grass,Poo-Do-Parana (flute),http://www.metmuseum.org/art/collection/search/501338
501339,Aerophone,Blow Hole,end-blown flute (vertical),Rattle Staff,Cane,Cane | wood | cotton cord,Rattle Staff,http://www.metmuseum.org/art/collection/search/501339
501351,Aerophone,Blow Hole,end-blown flute (vertical),Ipu Hokiokio,Wood,Wood | metal | various materials,Ipu Hokiokio,http://www.metmuseum.org/art/collection/search/501351
501354,Aerophone,Free Aerophone,Free Aerophone,Wilmurra,Wood,Wood | metal | various materials,Wilmurra,http://www.metmuseum.org/art/collection/search/501354
501384,Aerophone,Lip Vibrated,trumpet / trombone,Pupa Galanga,Wood,Wood | metal | various materials,Pupa Galanga,http://www.metmuseum.org/art/collection/search/501384
501395,Aerophone,Lip Vibrated,horn,Trumpet,Wood,Wood | metal | various materials,Trumpet,http://www.metmuseum.org/art/collection/search/501395
501400,Aerophone,Lip Vibrated,trumpet / trombone,Conch Shell Trumpet,Wood,Wood | metal | various materials,Conch Shell Trumpet,http://www.metmuseum.org/art/collection/search/501400
501408,Aerophone,Blow Hole,nose flute,Mbita-Ni-Tanga,Wood,Wood | metal | various materials,Mbita-Ni-Tanga,http://www.metmuseum.org/art/collection/search/501408
501414,Aerophone,Blow Hole,panpipe,Putu,Wood,Wood | metal | various materials,Putu,http://www.metmuseum.org/art/collection/search/501414
501416,Aerophone,Blow Hole,panpipe,Galeon,Wood,Wood | metal | various materials,Galeon,http://www.metmuseum.org/art/collection/search/501416
501421,Aerophone,Lip Vibrated,trumpet / trombone,Valve Trumpet in B-flat,Wood,Wood | metal | various materials,NA,http://www.metmuseum.org/art/collection/search/501421
501432,Aerophone,Free Reed,mouth organ,Engkerurai,Bamboo,Bamboo | rattan | gourd,Engkerurai,http://www.metmuseum.org/art/collection/search/501432
501434,Aerophone,Blow Hole,end-blown flute (vertical),Souling,Wood,Wood | metal | various materials,Souling,http://www.metmuseum.org/art/collection/search/501434
501435,Aerophone,Blow Hole,nose flute,Nose Flute,bamboo,bamboo | rattan,Nose Flute,http://www.metmuseum.org/art/collection/search/501435
501438,Aerophone,Blow Hole,panpipe,Galeon Soniruka,Wood,Wood | metal | various materials,Galeon Soniruka,http://www.metmuseum.org/art/collection/search/501438
501440,Aerophone,Blow Hole,panpipe,Galevu Hohamamu,Bamboo,Bamboo | fiber,Galevu Hohamamu,http://www.metmuseum.org/art/collection/search/501440
501444,Aerophone,Blow Hole,end-blown flute (vertical),Bue Balabala,Wood,Wood | metal | various materials,Bue Balabala,http://www.metmuseum.org/art/collection/search/501444
501446,Aerophone,Blow Hole,panpipe,Bue Balabala,Wood,Wood | metal | various materials,Bue Balabala,http://www.metmuseum.org/art/collection/search/501446
501447,Aerophone,Blow Hole,panpipe,Galeon Ngungu,Wood,Wood | metal | various materials,Galeon Ngungu,http://www.metmuseum.org/art/collection/search/501447
501451,Aerophone,Blow Hole,panpipe,Kove,Wood,Wood | metal | various materials,Kove,http://www.metmuseum.org/art/collection/search/501451
501465,Aerophone,Blow Hole,end-blown flute (vertical),Tabor Pipe,wood,wood | brass,Tabor Pipe,http://www.metmuseum.org/art/collection/search/501465
501467,Aerophone,Reed Vibrated,bagpipe,Karamuza,wood,wood | cane | leather | sheepskin,Karamuza,http://www.metmuseum.org/art/collection/search/501467
501469,Aerophone,Reed Vibrated,bagpipe,Uillean Pipe,Sheepskin,Sheepskin | ivory | brass | wood | leather,Uillean Pipe,http://www.metmuseum.org/art/collection/search/501469
501470,Aerophone,Reed Vibrated,bagpipe,Cornemuse Du Nivernais,wood,wood | pewter | sheep or goatskin,Cornemuse Du Nivernais,http://www.metmuseum.org/art/collection/search/501470
501473,Aerophone,Reed Vibrated,bagpipe,Miniature Toy Zampogna,wood,wood | leather,Miniature Toy Zampogna,http://www.metmuseum.org/art/collection/search/501473
501474,Aerophone,Reed Vibrated,bagpipe,Piob Mhór,wood,wood | ivory | horn | cloth,Piob Mhór,http://www.metmuseum.org/art/collection/search/501474
501477,Aerophone,Reed Vibrated,bagpipe,Cabrette,Wood,Wood | metal | various materials,Cabrette,http://www.metmuseum.org/art/collection/search/501477
501486,Aerophone,Blow Hole,end-blown flute (vertical),Vertical Duct Flute in D,Wood,Wood | metal | various materials,NA,http://www.metmuseum.org/art/collection/search/501486
501490,Aerophone,Blow Hole,end-blown flute (vertical),Duct Flute,Wood,Wood | metal | various materials,Duct Flute,http://www.metmuseum.org/art/collection/search/501490
501492,Aerophone,Reed Vibrated,double reed,Sea Dragon,Wood,Wood | brass | gilding,Sea Dragon,http://www.metmuseum.org/art/collection/search/501492
501501,Aerophone,Reed Vibrated,double reed,Sopranino Shawm,wood,wood | ivory,Sopranino Shawm,http://www.metmuseum.org/art/collection/search/501501
501502,Aerophone,Reed Vibrated,double reed,Hautbois de Poitou,wood,wood | ivory | metal,Hautbois de Poitou,http://www.metmuseum.org/art/collection/search/501502
501506,Aerophone,Reed Vibrated,double reed,Piffaro,Wood,Wood | metal | various materials,Piffaro,http://www.metmuseum.org/art/collection/search/501506
501512,Aerophone,Whistle Flute,flageolet,Flageolet in B-flat,Wood,Wood | ivory silver,NA,http://www.metmuseum.org/art/collection/search/501512
501525,Aerophone,Whistle Flute,recorder,Pitch Pipe,wood,wood | brass,Pitch Pipe,http://www.metmuseum.org/art/collection/search/501525
501547,Aerophone,Reed Vibrated,double reed,Pipiza,Wood,Wood | metal | various materials,Pipiza,http://www.metmuseum.org/art/collection/search/501547
501548,Aerophone,Reed Vibrated,double reed,Doccaina,Wood,Wood | brass | nickel-silver,Doccaina,http://www.metmuseum.org/art/collection/search/501548
501667,Aerophone,Lip Vibrated,trumpet / trombone,Cornu (reproduction),metal,metal | wood,Cornu (reproduction),http://www.metmuseum.org/art/collection/search/501667
501674,Aerophone,Reed Vibrated,bagpipe,Zampogna,Wood,Wood | metal,Zampogna,http://www.metmuseum.org/art/collection/search/501674
501678,Aerophone,Lip Vibrated,trumpet / trombone,Trumpet,Wood,Wood | metal | various materials,Trumpet,http://www.metmuseum.org/art/collection/search/501678
501686,Aerophone,Lip Vibrated,horn,Orchestral Horn,Wood,Wood | metal | various materials,Orchestral Horn,http://www.metmuseum.org/art/collection/search/501686
501688,Aerophone,Lip Vibrated,horn,Glass Horn,Wood,Wood | metal | various materials,Glass Horn,http://www.metmuseum.org/art/collection/search/501688
